出發時段,出發機場代號,抵達時段,航空聯盟,機型分類,假期,是否為平日,飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,抵達機場代號
上午班機,TPE,下午抵達,2,0,2,1,125,0.6313249,-0.229905,11,13779,13820.15280410868,HKG
上午班機,TPE,下午抵達,3,1,2,1,135,0.6313249,-0.229905,11,14280,14638.4159183605,HKG
上午班機,TPE,上午抵達,3,0,2,1,120,0.6313249,-0.229905,11,14762,14829.28152707432,HKG
上午班機,TPE,下午抵達,3,0,2,1,135,0.6313249,-0.229905,11,14280,14401.813419193855,HKG
上午班機,TPE,上午抵達,1,0,2,1,120,0.6313249,-0.229905,11,15471,15533.358965677715,HKG
下午班機,TPE,下午抵達,2,0,2,1,120,0.6313249,-0.229905,21,13724,13900.200877894504,HKG
下午班機,TPE,晚間抵達,2,0,2,1,125,0.6313249,-0.229905,21,13740,14018.82129736073,HKG
下午班機,TPE,下午抵達,3,1,2,1,125,0.6313249,-0.229905,21,15303,14826.65885358701,HKG
下午班機,TPE,晚間抵達,3,0,2,1,125,0.6313249,-0.229905,21,14296,14963.370455126473,HKG
下午班機,TPE,晚間抵達,5,1,2,1,120,0.6313249,-0.229905,21,13214,13277.171163515939,HKG
下午班機,TPE,下午抵達,1,0,2,1,120,0.6313249,-0.229905,21,14437,14856.580858291556,HKG
下午班機,TPE,晚間抵達,1,0,2,1,115,0.6313249,-0.229905,21,14437,14981.161056951603,HKG
下午班機,TPE,下午抵達,1,0,2,1,115,0.6313249,-0.229905,21,14454,15559.57124528152,HKG
早晨班機,TPE,上午抵達,2,0,2,1,120,0.6313249,-0.229905,11,13724,13796.973965553041,HKG
早晨班機,TPE,上午抵達,3,1,2,1,130,0.6313249,-0.229905,11,14280,14489.697577448429,HKG
早晨班機,TPE,上午抵達,5,0,2,1,125,0.6313249,-0.229905,11,13887,14818.174212545737,HKG
早晨班機,TPE,上午抵達,1,1,2,1,120,0.6313249,-0.229905,11,15702,15742.706634998047,HKG
